2022-10-11 13:10:27,681 INFO  Logger.cs: 70 - 
2022-10-11 16:07:23,169 INFO  AssemblyExportForm.cs: 309 - Saving URDF package to C:\Users\jl6017\Downloads\blue04
2022-10-11 16:07:23,169 INFO  ExportHelper.cs: 147 - Beginning the export process
2022-10-11 16:07:23,171 INFO  ExportHelper.cs: 153 - Creating package directories with name blue04 and save path C:\Users\jl6017\Downloads
2022-10-11 16:07:24,449 INFO  ExportHelper.cs: 162 - Creating CMakeLists.txt at C:\Users\jl6017\Downloads\blue04\CMakeLists.txt
2022-10-11 16:07:24,450 INFO  ExportHelper.cs: 166 - Creating joint names config at C:\Users\jl6017\Downloads\blue04\config\joint_names_blue04.yaml
2022-10-11 16:07:24,451 INFO  ExportHelper.cs: 170 - Creating package.xml at C:\Users\jl6017\Downloads\blue04\package.xml
2022-10-11 16:07:24,451 INFO  PackageXMLWriter.cs: 21 - Creating package.xml at C:\Users\jl6017\Downloads\blue04\package.xml
2022-10-11 16:07:24,452 INFO  ExportHelper.cs: 177 - Creating RVIZ launch file in C:\Users\jl6017\Downloads\blue04\launch\
2022-10-11 16:07:24,453 INFO  ExportHelper.cs: 182 - Creating Gazebo launch file in C:\Users\jl6017\Downloads\blue04\launch\
2022-10-11 16:07:24,454 INFO  ExportHelper.cs: 187 - Saving existing STL preferences
2022-10-11 16:07:24,454 INFO  ExportHelper.cs: 450 - Saving users preferences
2022-10-11 16:07:24,455 INFO  ExportHelper.cs: 190 - Modifying STL preferences
2022-10-11 16:07:24,455 INFO  ExportHelper.cs: 464 - Setting STL preferences
2022-10-11 16:07:24,456 INFO  ExportHelper.cs: 196 - Found 0 hidden components 
2022-10-11 16:07:24,456 INFO  ExportHelper.cs: 197 - Hiding all components
2022-10-11 16:07:24,977 INFO  ExportHelper.cs: 204 - Beginning individual files export
2022-10-11 16:07:25,008 INFO  ExportHelper.cs: 270 - Exporting link: base_link
2022-10-11 16:07:25,008 INFO  ExportHelper.cs: 272 - Link base_link has 3 children
2022-10-11 16:07:25,008 INFO  ExportHelper.cs: 270 - Exporting link: Link11
2022-10-11 16:07:25,008 INFO  ExportHelper.cs: 272 - Link Link11 has 1 children
2022-10-11 16:07:25,008 INFO  ExportHelper.cs: 270 - Exporting link: Link21
2022-10-11 16:07:25,008 INFO  ExportHelper.cs: 272 - Link Link21 has 2 children
2022-10-11 16:07:25,008 INFO  ExportHelper.cs: 270 - Exporting link: Link31
2022-10-11 16:07:25,008 INFO  ExportHelper.cs: 272 - Link Link31 has 0 children
2022-10-11 16:07:25,008 INFO  ExportHelper.cs: 317 - Link31: Exporting STL with coordinate frame Coordinate System8
2022-10-11 16:07:25,008 INFO  ExportHelper.cs: 322 - Link31: Reference geometry name 
2022-10-11 16:07:25,086 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\jl6017\Downloads\blue04\meshes\Link31.STL
2022-10-11 16:07:25,164 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2022-10-11 16:07:25,164 INFO  ExportHelper.cs: 270 - Exporting link: Link32
2022-10-11 16:07:25,164 INFO  ExportHelper.cs: 272 - Link Link32 has 0 children
2022-10-11 16:07:25,164 INFO  ExportHelper.cs: 317 - Link32: Exporting STL with coordinate frame Coordinate System9
2022-10-11 16:07:25,164 INFO  ExportHelper.cs: 322 - Link32: Reference geometry name 
2022-10-11 16:07:25,227 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\jl6017\Downloads\blue04\meshes\Link32.STL
2022-10-11 16:07:25,289 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2022-10-11 16:07:25,289 INFO  ExportHelper.cs: 317 - Link21: Exporting STL with coordinate frame Coordinate System5
2022-10-11 16:07:25,289 INFO  ExportHelper.cs: 322 - Link21: Reference geometry name 
2022-10-11 16:07:25,352 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\jl6017\Downloads\blue04\meshes\Link21.STL
2022-10-11 16:07:25,414 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2022-10-11 16:07:25,414 INFO  ExportHelper.cs: 317 - Link11: Exporting STL with coordinate frame Coordinate System2
2022-10-11 16:07:25,414 INFO  ExportHelper.cs: 322 - Link11: Reference geometry name 
2022-10-11 16:07:25,477 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\jl6017\Downloads\blue04\meshes\Link11.STL
2022-10-11 16:07:25,555 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2022-10-11 16:07:25,555 INFO  ExportHelper.cs: 270 - Exporting link: Link12
2022-10-11 16:07:25,555 INFO  ExportHelper.cs: 272 - Link Link12 has 1 children
2022-10-11 16:07:25,555 INFO  ExportHelper.cs: 270 - Exporting link: Link22
2022-10-11 16:07:25,555 INFO  ExportHelper.cs: 272 - Link Link22 has 2 children
2022-10-11 16:07:25,555 INFO  ExportHelper.cs: 270 - Exporting link: Link33
2022-10-11 16:07:25,555 INFO  ExportHelper.cs: 272 - Link Link33 has 0 children
2022-10-11 16:07:25,555 INFO  ExportHelper.cs: 317 - Link33: Exporting STL with coordinate frame Coordinate System10
2022-10-11 16:07:25,555 INFO  ExportHelper.cs: 322 - Link33: Reference geometry name 
2022-10-11 16:07:25,617 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\jl6017\Downloads\blue04\meshes\Link33.STL
2022-10-11 16:07:25,680 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2022-10-11 16:07:25,680 INFO  ExportHelper.cs: 270 - Exporting link: Link34
2022-10-11 16:07:25,680 INFO  ExportHelper.cs: 272 - Link Link34 has 0 children
2022-10-11 16:07:25,680 INFO  ExportHelper.cs: 317 - Link34: Exporting STL with coordinate frame Coordinate System11
2022-10-11 16:07:25,680 INFO  ExportHelper.cs: 322 - Link34: Reference geometry name 
2022-10-11 16:07:25,742 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\jl6017\Downloads\blue04\meshes\Link34.STL
2022-10-11 16:07:25,820 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2022-10-11 16:07:25,820 INFO  ExportHelper.cs: 317 - Link22: Exporting STL with coordinate frame Coordinate System6
2022-10-11 16:07:25,820 INFO  ExportHelper.cs: 322 - Link22: Reference geometry name 
2022-10-11 16:07:25,883 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\jl6017\Downloads\blue04\meshes\Link22.STL
2022-10-11 16:07:25,946 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2022-10-11 16:07:25,946 INFO  ExportHelper.cs: 317 - Link12: Exporting STL with coordinate frame Coordinate System3
2022-10-11 16:07:25,946 INFO  ExportHelper.cs: 322 - Link12: Reference geometry name 
2022-10-11 16:07:26,009 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\jl6017\Downloads\blue04\meshes\Link12.STL
2022-10-11 16:07:26,087 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2022-10-11 16:07:26,087 INFO  ExportHelper.cs: 270 - Exporting link: Link13
2022-10-11 16:07:26,087 INFO  ExportHelper.cs: 272 - Link Link13 has 1 children
2022-10-11 16:07:26,087 INFO  ExportHelper.cs: 270 - Exporting link: Link23
2022-10-11 16:07:26,087 INFO  ExportHelper.cs: 272 - Link Link23 has 2 children
2022-10-11 16:07:26,087 INFO  ExportHelper.cs: 270 - Exporting link: Link35
2022-10-11 16:07:26,087 INFO  ExportHelper.cs: 272 - Link Link35 has 0 children
2022-10-11 16:07:26,087 INFO  ExportHelper.cs: 317 - Link35: Exporting STL with coordinate frame Coordinate System12
2022-10-11 16:07:26,087 INFO  ExportHelper.cs: 322 - Link35: Reference geometry name 
2022-10-11 16:07:26,196 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\jl6017\Downloads\blue04\meshes\Link35.STL
2022-10-11 16:07:26,274 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2022-10-11 16:07:26,274 INFO  ExportHelper.cs: 270 - Exporting link: Link36
2022-10-11 16:07:26,274 INFO  ExportHelper.cs: 272 - Link Link36 has 0 children
2022-10-11 16:07:26,274 INFO  ExportHelper.cs: 317 - Link36: Exporting STL with coordinate frame Coordinate System13
2022-10-11 16:07:26,274 INFO  ExportHelper.cs: 322 - Link36: Reference geometry name 
2022-10-11 16:07:26,337 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\jl6017\Downloads\blue04\meshes\Link36.STL
2022-10-11 16:07:26,399 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2022-10-11 16:07:26,399 INFO  ExportHelper.cs: 317 - Link23: Exporting STL with coordinate frame Coordinate System7
2022-10-11 16:07:26,399 INFO  ExportHelper.cs: 322 - Link23: Reference geometry name 
2022-10-11 16:07:26,462 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\jl6017\Downloads\blue04\meshes\Link23.STL
2022-10-11 16:07:26,524 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2022-10-11 16:07:26,524 INFO  ExportHelper.cs: 317 - Link13: Exporting STL with coordinate frame Coordinate System4
2022-10-11 16:07:26,524 INFO  ExportHelper.cs: 322 - Link13: Reference geometry name 
2022-10-11 16:07:26,571 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\jl6017\Downloads\blue04\meshes\Link13.STL
2022-10-11 16:07:26,649 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2022-10-11 16:07:26,649 INFO  ExportHelper.cs: 317 - base_link: Exporting STL with coordinate frame Coordinate System1
2022-10-11 16:07:26,649 INFO  ExportHelper.cs: 322 - base_link: Reference geometry name 
2022-10-11 16:07:26,712 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\jl6017\Downloads\blue04\meshes\base_link.STL
2022-10-11 16:07:33,221 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2022-10-11 16:07:33,221 INFO  ExportHelper.cs: 145 - Showing all components except previously hidden components
2022-10-11 16:07:33,940 INFO  ExportHelper.cs: 145 - Resetting STL preferences
2022-10-11 16:07:33,940 INFO  ExportHelper.cs: 478 - Returning STL preferences to user preferences
2022-10-11 16:07:33,940 INFO  ExportHelper.cs: 228 - Writing URDF file to C:\Users\jl6017\Downloads\blue04\urdf\blue04.urdf
2022-10-11 16:07:33,940 INFO  CSVImportExport.cs: 32 - Writing CSV file C:\Users\jl6017\Downloads\blue04\urdf\blue04.csv
2022-10-11 16:07:33,955 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2022-10-11 16:07:33,955 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2022-10-11 16:07:33,955 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2022-10-11 16:07:33,955 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2022-10-11 16:07:33,955 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2022-10-11 16:07:33,955 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2022-10-11 16:07:33,955 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2022-10-11 16:07:33,955 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2022-10-11 16:07:33,955 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2022-10-11 16:07:33,955 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2022-10-11 16:07:33,955 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2022-10-11 16:07:33,955 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2022-10-11 16:07:33,955 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2022-10-11 16:07:33,955 INFO  ExportHelper.cs: 234 - Copying log file
2022-10-11 16:07:33,955 INFO  ExportHelper.cs: 439 - Copying C:\Users\jl6017\sw2urdf_logs\sw2urdf.log to C:\Users\jl6017\Downloads\blue04\export.log
